INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.908040', '-60.720260', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.774580', '-60.632100', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.105160', '-60.718710', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.709900', '-60.649270', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.096510', '-61.320640', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.301960', '-60.406730', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.909240', '-60.246290', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.103270', '-61.311520', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.895940', '-60.616380', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.714390', '-60.657320', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.126900', '-60.998560', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.142080', '-60.697640', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.372380', '-60.581310', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.373870', '-60.570720', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.756330', '-60.640810', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.400780', '-60.380580', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.100310', '-60.716930', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.910320', '-60.238790', 'RR', 'NORMANDIA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.728560', '-60.156570', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.942200', '-61.000020', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.099230', '-60.724210', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.937720', '-61.016730', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.942690', '-60.996540', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.939780', '-61.017370', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '4.372850', '-60.577920', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.940790', '-60.995920', 'RR', 'AMAJARI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '1.909740', '-60.808330', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 18:04:00', '3.444220', '-60.893470', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 23:05:01', '.920600', '-60.409700', 'RR', 'RORAINÓPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 23:05:01', '.920600', '-60.428700', 'RR', 'RORAINÓPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-09 23:15:01', '.920600', '-60.428700', 'RR', 'RORAINÓPOLIS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 00:04:48', '3.091200', '-60.727400', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 00:24:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 00:54:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 00:54:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:04:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:04:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:04:49', '2.964200', '-60.368900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:14:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:14:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:24:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:24:49', '2.945900', '-60.369200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:24:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:34:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:34:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:44:49', '2.964100', '-60.387900', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:44:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 01:54:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:04:00', '-29.438290', '-54.108430', 'RS', 'QUEVEDOS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:04:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.028250', '-59.975160', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '3.098350', '-60.696900', 'RR', 'BOA VISTA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.997710', '-60.232880', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.957630', '-60.386810', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.115420', '-59.874180', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.116740', '-59.864590', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.453160', '-60.954000', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.454420', '-60.945020', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '3.923810', '-60.196760', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.017710', '-59.983250', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '4.026940', '-59.984570', 'RR', 'NORMANDIA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '1.701080', '-60.352290', 'RR', 'CARACARAÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '1.702330', '-60.343280', 'RR', 'CARACARAÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.118840', '-60.194920', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '3.359750', '-60.012400', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.956340', '-60.395970', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.949880', '-60.376390', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.948600', '-60.385550', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.947320', '-60.394700', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.876990', '-61.090710', 'RR', 'ALTO ALEGRE', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.739810', '-60.231380', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.738530', '-60.240620', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.730750', '-60.230090', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.729480', '-60.239320', 'RR', 'BONFIM', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.526100', '-60.771450', 'RR', 'CANTÁ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:11:00', '2.452700', '-60.906450', 'RR', 'MUCAJAÍ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:13:00', '4.653410', '-60.575150', 'RR', 'UIRAMUTÃ', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:14:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:24:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:24:50', '2.727100', '-60.220500', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:24:50', '2.727000', '-60.239600', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:34:50', '2.727000', '-60.239600', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:34:50', '2.727100', '-60.220500', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:34:50', '2.745300', '-60.239300', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:34:50', '2.745300', '-60.220300', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:44:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 02:54:49', '2.945900', '-60.388200', 'RR', 'BONFIM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-5.519780', '-37.483230', 'RN', 'GOVERNADOR DIX-SEPT ROSADO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-5.521630', '-37.485950', 'RN', 'GOVERNADOR DIX-SEPT ROSADO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-5.610000', '-37.531100', 'RN', 'CARAÚBAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-9.914750', '-37.543510', 'SE', 'PORTO DA FOLHA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-9.914020', '-37.547740', 'SE', 'PORTO DA FOLHA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-10.177020', '-37.259360', 'SE', 'GRACHO CARDOSO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:23:00', '-5.518930', '-37.488130', 'RN', 'GOVERNADOR DIX-SEPT ROSADO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 03:28:00', '-21.114900', '-47.813220', 'SP', 'RIBEIRÃO PRETO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:17:00', '-9.914440', '-37.545600', 'SE', 'PORTO DA FOLHA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:17:00', '-5.519490', '-37.623310', 'RN', 'FELIPE GUERRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:17:00', '-17.753070', '-42.892650', 'MG', 'ITAMARANDIBA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:17:00', '-17.094900', '-43.803990', 'MG', 'BOCAIÚVA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:17:00', '-16.682140', '-43.883320', 'MG', 'MONTES CLAROS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:17:00', '-5.520040', '-37.619660', 'RN', 'FELIPE GUERRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-20.327410', '-52.021560', 'MS', 'SELVÍRIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-20.599010', '-51.609090', 'MS', 'TRÊS LAGOAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-20.994860', '-51.793960', 'MS', 'TRÊS LAGOAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-20.323290', '-52.020710', 'MS', 'SELVÍRIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-22.541030', '-48.814170', 'SP', 'MACATUBA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-24.073310', '-48.547360', 'SP', 'CAPÃO BONITO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-23.983170', '-48.919220', 'SP', 'ITAPEVA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-23.983840', '-48.915270', 'SP', 'ITAPEVA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-21.114550', '-47.811490', 'SP', 'RIBEIRÃO PRETO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-21.115180', '-47.807680', 'SP', 'RIBEIRÃO PRETO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-22.847590', '-47.147990', 'SP', 'CAMPINAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-23.339770', '-46.772350', 'SP', 'CAIEIRAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-23.706170', '-46.478970', 'SP', 'MAUÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-20.377290', '-45.604720', 'MG', 'PAINS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-23.276230', '-45.749600', 'SP', 'JAMBEIRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:19:00', '-21.196180', '-44.936630', 'MG', 'IJACI', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:21:00', '-29.042590', '-50.550260', 'RS', 'SÃO FRANCISCO DE PAULA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:21:00', '-29.433040', '-54.105930', 'RS', 'QUEVEDOS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:21:00', '-29.436950', '-54.107110', 'RS', 'QUEVEDOS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 04:21:00', '-29.435790', '-54.112930', 'RS', 'QUEVEDOS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '1.272200', '-60.674180', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '1.272880', '-60.678640', 'RR', 'CARACARAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '2.430540', '-61.393290', 'RR', 'MUCAJAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '2.434650', '-61.387940', 'RR', 'MUCAJAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '2.435270', '-61.392120', 'RR', 'MUCAJAÍ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '2.525870', '-60.772310', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '2.530180', '-60.773750', 'RR', 'CANTÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-10 05:01:00', '2.530370', '-60.770990', 'RR', 'CANTÁ', 'NOAA-20');
